20:00:13,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,1
20:00:14,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,2
20:00:14,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,3
20:00:15,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,4
20:00:15,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,5
20:00:16,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,6
20:00:16,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,7
20:00:17,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,8
20:00:17,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,9
20:00:18,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,10
20:00:18,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,11
20:00:19,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,12
20:00:19,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,13
20:00:20,D4_D1eD2,21.21,37.0,3691.0,1458.0,1063.0,0,14
20:00:20,D4_D1eD2,21.21,37.0,3691.0,1458.0,1063.0,0,15
20:00:21,D4_D1eD2,21.21,37.0,3691.0,1458.0,1063.0,0,16
20:00:22,D4_D1eD2,21.21,37.0,3691.0,1458.0,1063.0,0,17
20:00:22,D4_D1eD2,21.21,37.0,3690.0,1450.0,1068.0,0,18
20:00:23,D4_D1eD2,21.21,37.0,3687.0,1456.0,1065.0,0,19
20:00:23,D4_D1eD2,21.21,37.0,3687.0,1456.0,1065.0,0,20
20:00:24,D4_D1eD2,21.21,37.0,3687.0,1456.0,1065.0,0,21
20:00:24,D4_D1eD2,21.21,37.0,3687.0,1456.0,1065.0,0,22
20:00:25,D4_D1eD2,21.21,37.0,3687.0,1456.0,1065.0,0,23
20:00:25,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,24
20:00:26,D4_D1eD2,21.21,37.0,3690.0,1455.0,1065.0,0,25
20:00:26,D4_D1eD2,21.21,37.0,3687.0,1454.0,1067.0,0,26
20:00:27,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,27
20:00:27,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,28
20:00:28,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,29
20:00:28,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,30
20:00:29,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,31
20:00:29,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,32
20:00:30,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,33
20:00:30,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,34
20:00:31,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,35
20:00:31,D4_D1eD2,21.21,37.0,3689.0,1455.0,1067.0,0,36
20:00:32,D4_D1eD2,21.21,37.0,3688.0,1459.0,1063.0,0,37
20:00:32,D4_D1eD2,21.21,37.0,3688.0,1459.0,1063.0,0,38
20:00:33,D4_D1eD2,21.21,37.0,3688.0,1459.0,1063.0,0,39
20:00:33,D4_D1eD2,21.21,37.0,3688.0,1459.0,1063.0,0,40
20:00:34,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,41
20:00:34,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,42
20:00:35,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,43
20:00:36,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,44
20:00:36,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,45
20:00:37,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,46
20:00:37,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,47
20:00:38,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,48
20:00:38,D4_D1eD2,21.21,37.0,3688.0,1455.0,1069.0,0,49
20:00:47,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,1
20:00:47,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,2
20:00:48,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,3
20:00:49,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,4
20:00:50,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,5
20:00:50,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,6
20:00:51,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,7
20:00:52,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,8
20:00:52,D4_D1eD2,21.21,37.0,3688.0,1454.0,1068.0,0,9
20:00:53,D4_D1eD2,21.21,37.0,3690.0,1452.0,1068.0,0,10
20:00:53,D4_D1eD2,21.21,37.0,3690.0,1452.0,1068.0,0,11
20:00:54,D4_D1eD2,21.21,37.0,3690.0,1456.0,1062.0,0,12
20:00:55,D4_D1eD2,21.21,37.0,3690.0,1456.0,1062.0,0,13
20:00:55,D4_D1eD2,21.21,37.0,3689.0,1451.0,1067.0,0,14
20:00:56,D4_D1eD2,21.21,37.0,3689.0,1451.0,1067.0,0,15
20:00:56,D4_D1eD2,21.21,37.0,3689.0,1453.0,1066.0,0,16
20:00:57,D4_D1eD2,21.21,37.0,3689.0,1453.0,1066.0,0,17
20:00:57,D4_D1eD2,21.21,37.0,3689.0,1453.0,1066.0,0,18
20:00:58,D4_D1eD2,21.21,37.0,3689.0,1453.0,1066.0,0,19
20:00:58,D4_D1eD2,21.21,37.0,3689.0,1453.0,1066.0,0,20
20:00:59,D4_D1eD2,21.21,37.0,3689.0,1453.0,1066.0,0,21
20:00:59,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,22
20:01:00,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,23
20:01:00,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,24
20:01:01,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,25
20:01:01,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,26
20:01:02,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,27
20:01:02,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,28
20:01:03,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,29
20:01:03,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,30
20:01:04,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,31
20:01:04,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,32
20:01:05,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,33
20:01:05,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,34
20:01:06,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,35
20:01:06,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,36
20:01:07,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,37
